Started GET "/" for ::1 at 2025-07-09 20:17:14 -0500
  [1m[35m (3.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='MovieApp'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_parts_on_movie_id" ON "parts" ("movie_id") /*application='MovieApp'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_parts_on_actor_id" ON "parts" ("actor_id") /*application='MovieApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.9ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250710011933') RETURNING "version" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='MovieApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='MovieApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='MovieApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (2.3ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('George', 'Clooney', 'https://content.codecademy.com/courses/learn-rails/img/george-clooney.jpg', 'George Timothy Clooney is an American actor, writer, producer, director, and activist. He has received three Golden Globe Awards for his ...', '2025-07-10 01:29:12.344294', '2025-07-10 01:29:12.344294') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (3.6ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (9.5ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Matt', 'Damon', 'https://content.codecademy.com/courses/learn-rails/img/matt-damon.jpg', 'Matthew Paige "Matt" Damon is an American actor, voice actor, screenwriter, producer, and philanthropist.', '2025-07-10 01:29:12.353220', '2025-07-10 01:29:12.353220') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (2.5ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Brad', 'Pitt', 'https://content.codecademy.com/courses/learn-rails/img/brad-pitt.jpg', 'William Bradley "Brad" Pitt is an American actor and producer. He has received a Golden Globe Award, a Screen Actors Guild Award, and thr...', '2025-07-10 01:29:12.384890', '2025-07-10 01:29:12.384890') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (2.5ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Elliot', 'Gould', 'https://content.codecademy.com/courses/learn-rails/img/elliot-gould.jpg', 'Elliott Gould is an American actor. He began acting in Hollywood films during the 1960s, and has remained prolific ever since. ', '2025-07-10 01:29:12.413402', '2025-07-10 01:29:12.413402') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.2ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Julia', 'Roberts', 'https://content.codecademy.com/courses/learn-rails/img/julia-roberts.jpg', 'Julia Fiona Roberts is an American actress and producer. She became a Hollywood star after headlining the romantic comedy Pretty Woman, w...', '2025-07-10 01:29:12.424666', '2025-07-10 01:29:12.424666') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.4ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Mark', 'Wahlberg', 'https://content.codecademy.com/courses/learn-rails/img/mark-wahlberg.jpg', 'Mark Robert Michael Wahlberg is an American actor, producer, model, and former rapper. He was known as Marky Mark in his earlier years, b...', '2025-07-10 01:29:12.435642', '2025-07-10 01:29:12.435642') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.5ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Marion', 'Cotillard', 'https://content.codecademy.com/courses/learn-rails/img/marion-cotillard.jpg', 'Marion Cotillard is a French actress, singer, songwriter, environmentalist and spokesperson for Greenpeace.', '2025-07-10 01:29:12.440865', '2025-07-10 01:29:12.440865') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.8ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Laurence', 'Fishburne', 'https://content.codecademy.com/courses/learn-rails/img/laurence-fishburne.jpg', 'Laurence John Fishburne III is an American actor, playwright, director, and producer. He is best known for his roles as Morpheus in the M...', '2025-07-10 01:29:12.455506', '2025-07-10 01:29:12.455506') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (0.9ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Jude', 'Law', 'https://content.codecademy.com/courses/learn-rails/img/jude-law.jpg', 'David Jude Heyworth Law, known professionally as Jude Law, is an English actor, film producer and director. He began acting with the Nati...', '2025-07-10 01:29:12.464748', '2025-07-10 01:29:12.464748') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.0ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Gwyneth', 'Paltrow', 'https://content.codecademy.com/courses/learn-rails/img/gwyneth-paltrow.jpg', 'Gwyneth Kate Paltrow is an American actress, singer, and food writer. Paltrow gained early notice for her work in films such as the psych...', '2025-07-10 01:29:12.469048', '2025-07-10 01:29:12.469048') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.0ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Kate', 'Winslet', 'https://content.codecademy.com/courses/learn-rails/img/kate-winslet.jpg', 'Kate Elizabeth Winslet, CBE, is an English actress and singer. She is the recipient of an Academy Award, an Emmy Award, three Golden Glob...', '2025-07-10 01:29:12.477697', '2025-07-10 01:29:12.477697') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.1ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Bryan', 'Cranston', 'https://content.codecademy.com/courses/learn-rails/img/bryan-cranston.jpg', 'Bryan Lee Cranston is an American actor, voice actor, screenwriter, director and producer. Cranston is best known for portraying Walter W...', '2025-07-10 01:29:12.480284', '2025-07-10 01:29:12.480284') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.0ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Leonardo', 'DiCaprio', 'https://content.codecademy.com/courses/learn-rails/img/leonardo-dicaprio.jpg', 'Leonardo Wilhelm DiCaprio is an American actor and film producer. He has been nominated for ten Golden Globe Awards, winning two, and fo...', '2025-07-10 01:29:12.482931', '2025-07-10 01:29:12.482931') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.0ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Jack', 'Nicholson', 'https://content.codecademy.com/courses/learn-rails/img/jack-nicholson.jpg', 'John Joseph "Jack" Nicholson is an American actor, film director, producer, and writer. Throughout his career, Nicholson has portrayed un...', '2025-07-10 01:29:12.486672', '2025-07-10 01:29:12.486672') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.0ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Joseph', 'Gordon-Levitt', 'https://content.codecademy.com/courses/learn-rails/img/joseph-gordon-levitt.jpg', 'Joseph Leonard Gordon-Levitt is an American actor and filmmaker. As a child star, he appeared in the films A River Runs Through It, Angel...', '2025-07-10 01:29:12.493883', '2025-07-10 01:29:12.493883') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.0ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Tom', 'Hardy', 'https://content.codecademy.com/courses/learn-rails/img/tom-hardy.jpg', 'Edward Thomas "Tom" Hardy is an English actor. Hardy''s notable film roles include the science fiction film Star Trek: Nemesis, the Guy Ri...', '2025-07-10 01:29:12.503520', '2025-07-10 01:29:12.503520') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (0.9ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Cillian', 'Murphy', 'https://content.codecademy.com/courses/learn-rails/img/cillian-murphy.jpg', 'Cillian Murphy is an Irish actor of stage and screen. Since making his debut in his home country in the late 1990s, Murphy has also becom...', '2025-07-10 01:29:12.522486', '2025-07-10 01:29:12.522486') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (0.8ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Christian', 'Bale', 'https://content.codecademy.com/courses/learn-rails/img/christian-bale.jpg', 'Christian Charles Philip Bale is an English actor. He has starred in both blockbuster films and smaller projects from independent produce...', '2025-07-10 01:29:12.524759', '2025-07-10 01:29:12.524759') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (2.1ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Morgan', 'Freeman', 'https://content.codecademy.com/courses/learn-rails/img/morgan-freeman.jpg', 'Morgan Freeman is an American actor, film director, and narrator. Freeman has received Academy Award nominations for his performances in ...', '2025-07-10 01:29:12.526801', '2025-07-10 01:29:12.526801') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.4ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Robert', 'Downey Jr.', 'https://content.codecademy.com/courses/learn-rails/img/rdj.jpg', 'Robert John Downey Jr. is an American actor, producer, and singer. Making his screen debut at the age of five, appearing in his father Ro...', '2025-07-10 01:29:12.530253', '2025-07-10 01:29:12.530253') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.4ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Terrence', 'Howard', 'https://content.codecademy.com/courses/learn-rails/img/terrence-howard.jpg', 'Terrence Dashon Howard is an American actor and singer. Having his first major role in the 1995 film Dead Presidents, and Mr. Holland''s O...', '2025-07-10 01:29:12.532959', '2025-07-10 01:29:12.532959') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (0.8ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Jeff', 'Bridges', 'https://content.codecademy.com/courses/learn-rails/img/jeff-bridges.jpg', 'Jeffrey Leon "Jeff" Bridges is an American actor, country musician, and producer. He comes from a well-known acting family and began his ...', '2025-07-10 01:29:12.537200', '2025-07-10 01:29:12.537200') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (0.7ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Rachel', 'McAdams', 'https://content.codecademy.com/courses/learn-rails/img/rachel-mcadams.jpg', 'Rachel Anne McAdams is a Canadian actress. After graduating from a four-year theatre program at York University in 2001, she initially wo...', '2025-07-10 01:29:12.539326', '2025-07-10 01:29:12.539326') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (0.8ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Mark', 'Strong', 'https://content.codecademy.com/courses/learn-rails/img/mark-strong.jpg', 'Mark Strong is an English film and television actor. He is best known for his role in the television series Our Friends in the North and ...', '2025-07-10 01:29:12.542765', '2025-07-10 01:29:12.542765') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (0.8ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Diane', 'Lane', 'https://content.codecademy.com/courses/learn-rails/img/diane-lane.jpg', 'Diane Lane is an American actress. Born and raised in New York City, Lane made her screen debut in George Roy Hill''s 1979 film A Little R...', '2025-07-10 01:29:12.547688', '2025-07-10 01:29:12.547688') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (0.7ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Anne', 'Hathaway', 'https://content.codecademy.com/courses/learn-rails/img/anne-hathaway.jpg', 'Anne Jacqueline Hathaway is an American actress, singer, and producer. After several stage roles, she appeared in the 1999 television ser...', '2025-07-10 01:29:12.549892', '2025-07-10 01:29:12.549892') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (2.9ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Michael', 'Caine', 'https://content.codecademy.com/courses/learn-rails/img/michael-caine.jpg', 'Sir Michael Caine, CBE is an English actor and author. Renowned for his distinctive Cockney accent, Caine has appeared in over 115 films ...', '2025-07-10 01:29:12.552024', '2025-07-10 01:29:12.552024') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (0.8ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Natalie', 'Portman', 'https://content.codecademy.com/courses/learn-rails/img/natalie-portman.png', 'Natalie Portman is an Israeli-born American actress, producer, and director. Her first role was in the 1994 action thriller Léon: The Pr...', '2025-07-10 01:29:12.558713', '2025-07-10 01:29:12.558713') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (0.8ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Clive', 'Owen', 'https://content.codecademy.com/courses/learn-rails/img/clive-owen.jpg', 'Clive Owen is an English actor who first gained recognition in the United Kingdom for playing the lead role in the ITV series Chancer fro...', '2025-07-10 01:29:12.561676', '2025-07-10 01:29:12.561676') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mActor Create (1.4ms)[0m  [1m[32mINSERT INTO "actors" ("first_name", "last_name", "image", "bio", "created_at", "updated_at") VALUES ('Matthew', 'McConaughey', 'https://content.codecademy.com/courses/learn-rails/img/matthew-mcconaughey.jpg', 'Matthew David McConaughey is an American actor and producer. He first gained notice for his breakout role in the coming-of-age comedy Daz...', '2025-07-10 01:29:12.581391', '2025-07-10 01:29:12.581391') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mMovie Create (0.8ms)[0m  [1m[32mINSERT INTO "movies" ("title", "image", "release_year", "plot", "created_at", "updated_at") VALUES ('Ocean''s 11', 'https://content.codecademy.com/courses/learn-rails/img/oceans-11.jpg', '2001', 'Dapper Danny Ocean (George Clooney) is a man of action. Less than 24 hours into his parole from a New Jersey penitentiary, the wry, chari...', '2025-07-10 01:29:12.635801', '2025-07-10 01:29:12.635801') RETURNING "id" /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='MovieApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='MovieApp'*/[0m
